layer,ordinal,stable_id,name,target_class,family,rarity,status,existing_source,prompt
7,11,l07_captains_marker,Captain's Marker,Memento,Defeat Prevention,Unique,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Captain's Marker"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Captain's Marker"". Visual identity context only: The first time the wearer would be reduced to 0 HP, leave her at 1 HP instead and destroy the Captain's Marker.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single physical inscribed charm or brand-token, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,12,mat_l07_skyglass,Skyglass,Material,Crafting Material,Common Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Skyglass"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Skyglass"". Visual identity context only: Material-pouch resource for lenses, navigation, light, and precision utility crafting.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single glass fragment, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,13,mat_l07_stormwire,Stormwire,Material,Crafting Material,Uncommon Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Stormwire"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Stormwire"". Visual identity context only: Material-pouch resource for shock, signal, mechanism, and advanced movement-tool crafting.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact coil of wire; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,1,l08_white_poultice,White Poultice,Active,Heal / Cleanse,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""White Poultice"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""White Poultice"". Visual identity context only: Restore 4 HP to one living heroine and remove Bleed.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact tied cloth poultice bundle; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,2,l08_purifying_incense,Purifying Incense,Active,Resolve / Status Cleanse,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Purifying Incense"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Purifying Incense"". Visual identity context only: Restore 6 Resolve and remove one negative status from one heroine.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact tied bundle or small burner-free packet, diagonal presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,3,l08_fasting_tonic,Fasting Tonic,Active,MP / Action Economy,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Fasting Tonic"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Fasting Tonic"". Visual identity context only: Restore 5 MP and immediately restore 1 Action, up to the heroine's normal Action maximum.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: upright three-quarter bottle presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,4,l08_vigil_draught,Vigil Draught,Active,Control Protection,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Vigil Draught"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Vigil Draught"". Visual identity context only: For 3 rounds, the heroine cannot gain Stunned or Slow.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: upright three-quarter bottle presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,5,l08_consecrated_thread,Consecrated Thread,Active,Repair,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Consecrated Thread"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Consecrated Thread"". Visual identity context only: Restore 2 condition steps to one non-Broken weapon, armor, or shield.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact spool or neatly tied bundle, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,6,l08_seal_wax,Seal Wax,Active,Corruption Protection,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Seal Wax"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Seal Wax"". Visual identity context only: For 3 rounds, reduce every incoming Corruption gain to the heroine by 2, to a minimum of 0.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact wax sample with a few flakes, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,7,l08_ablution_salts,Ablution Salts,Active,Corruption Cleanse,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Ablution Salts"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Ablution Salts"". Visual identity context only: Reduce one heroine's Corruption by 10, to a minimum of 0.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: small stoppered jar or tied pouch, upright three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,8,l08_chosen_thorn,Chosen Thorn,Active,Corruption Cleanse,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Chosen Thorn"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Chosen Thorn"". Visual identity context only: Reduce one heroine's Corruption by 6, to a minimum of 0.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,9,l08_surrendered_keepsake,Surrendered Keepsake,Active,Sacrifice / Corruption Cleanse,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Surrendered Keepsake"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Surrendered Keepsake"". Visual identity context only: Choose and permanently destroy one other carried Active consumable. Then reduce the user's Corruption by 12, to a minimum of 0.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,10,l08_pilgrims_token,Pilgrim's Token,Memento,Low-Corruption Discipline,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Pilgrim's Token"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Pilgrim's Token"". Visual identity context only: While the wearer has 20 or less Corruption, she gains +1d10 on Defense and Struggle rolls.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single thick token or medallion, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,11,l08_seal_fragment,Seal Fragment,Memento,Damage Ward,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Seal Fragment"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Seal Fragment"". Visual identity context only: While equipped, reduce every instance of incoming HP damage to the wearer by 1, to a minimum of 0.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single distinctive fragment, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,12,mat_l08_sacred_fiber,Sacred Fiber,Material,Crafting Material,Common Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Sacred Fiber"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Sacred Fiber"". Visual identity context only: Material-pouch resource for protective cloth, healing, discipline, and ward crafting.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact tied bundle of raw fiber; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
8,13,mat_l08_seal_dust,Seal Dust,Material,Crafting Material,Uncommon Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 8 item ""Seal Dust"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Seal Dust"". Visual identity context only: Material-pouch resource for wards, Corruption resistance, portal/seal tools, and advanced purification crafting.
Layer material direction: austere white convent: bleached cloth, silver-gray metal, incense, sacred fiber, seal dust and wax.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
9,1,l09_prayer_fuse,Prayer Fuse,Active,MP / Corruption,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 9 item ""Prayer Fuse"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Prayer Fuse"". Visual identity context only: Restore 5 MP to one heroine.
Layer material direction: bell-and-conduit realm: dark bell metal, crystal conduits, restrained crimson-violet stored energy.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single worn prayer page or narrow folded prayer slip, angled presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
9,2,l09_bell_rope_knot,Bell-Rope Knot,Active,Grapple Prevention,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 9 item ""Bell-Rope Knot"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Bell-Rope Knot"". Visual identity context only: When an attached grappler would advance the holder's Grapple by 1 Stage, consume the Bell-Rope Knot to cancel that Stage advance.
Layer material direction: bell-and-conduit realm: dark bell metal, crystal conduits, restrained crimson-violet stored energy.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact coiled rope, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
9,3,l09_conduit_tap,Conduit Tap,Active,Corruption Routing,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 9 item ""Conduit Tap"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Conduit Tap"". Visual identity context only: Move up to 5 Corruption from one heroine to another heroine. The party's total Corruption does not change.
Layer material direction: bell-and-conduit realm: dark bell metal, crystal conduits, restrained crimson-violet stored energy.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
9,4,l09_resonance_capsule,Resonance Capsule,Active,Defense Disruption,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 9 item ""Resonance Capsule"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Resonance Capsule"". Visual identity context only: Until the end of the current round, all enemy Defense rolls suffer -1d10.
Layer material direction: bell-and-conduit realm: dark bell metal, crystal conduits, restrained crimson-violet stored energy.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact centered capsule presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
9,5,l09_corruption_condenser,Corruption Condenser,Active,Corruption Storage,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 9 item ""Corruption Condenser"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Corruption Condenser"". Visual identity context only: If the user has at least 10 Corruption, remove exactly 10 Corruption and transform this item into a Filled Corruption Condenser. A Filled Condenser can later be used for 1 Action to roll 5d10 damage against one enemy, then it is destroyed.
Layer material direction: bell-and-conduit realm: dark bell metal, crystal conduits, restrained crimson-violet stored energy.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
9,6,l09_battery_shard,Battery Shard,Active,Power / Corruption,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 9 item ""Battery Shard"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Battery Shard"". Visual identity context only: Roll 6d10 against one enemy; each 7+ success deals 1 damage.
Layer material direction: bell-and-conduit realm: dark bell metal, crystal conduits, restrained crimson-violet stored energy.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single distinctive shard, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
9,7,l09_selection_coin,Selection Coin,Active,Chance / Action Economy,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 9 item ""Selection Coin"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Selection Coin"". Visual identity context only: Flip a fair coin when used. Heads: immediately gain 2 Actions, up to a maximum of 4 Actions this round. Tails: immediately lose 6 Resolve.
Layer material direction: bell-and-conduit realm: dark bell metal, crystal conduits, restrained crimson-violet stored energy.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single coin, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
